item_name_di,dot_structure_di,item_type_rp_di,item_type_hm_di,cat_1_di,cat_1_name_di,comment_di,cat_2_di,no_show_di
._dotfiles,rp>hm,folder,folder_sym,term,Terminal,~/._dotfiles/._dotfiles_srb_repo,dotfile mgmt,FALSE
.zshrc,rp>hm,file,file_sym,term,Terminal,,zshrc,FALSE
.ABCD_TEST123,rp>hm,file,file_sym,term,Terminal,,zshrc,FALSE
.AB_TEST_EDGE,rp>hm,folder,folder_sym,term,Terminal,(tp_item_type should be [NO FILETYPE]).,zshrc,FALSE
.zsh_history,hm_only,file,file_sym,term,Terminal,,zshrc,FALSE
.zshrc_aliases,rp>hm,file,file_sym,term,Terminal,,zshrc,FALSE
.zshrc_scripts,rp>hm,file,file_sym,term,Terminal,,zshrc,FALSE
.zshrc_themes_omp,rp>hm,file,file_sym,term,Terminal,,zshrc,FALSE
.zshrc_autocomplete1,rp>hm,file,file_sym,term,Terminal,,zshrc,FALSE
.zprofile,rp>hm,file,file_sym,term,Terminal,zsh profile file,zsh other,FALSE
.zcompdump-srb_mbp23-5.9,rp>hm,file,file_sym,term,Terminal,zsh completion dump file,zsh other,FALSE
.zsh_sessions,rp>hm,folder,folder_sym,term,Terminal,Command history and state from previous zsh sessions,zsh other,FALSE
.zcompdump,rp>hm,file,file_sym,term,Terminal,,zsh other,FALSE
.zcompdump-srb_mbp23-5.9.zwc,rp>hm,file,file_sym,term,Terminal,,zsh other,FALSE
.oh-my-posh,rp>hm,folder,folder_sym,term,Terminal,,zsh themes,FALSE
.bashrc,rp>hm,file,file_sym,term,Terminal,,bash,FALSE
.bash_history,rp>hm,file,file_sym,term,Terminal,,bash,FALSE
.bash_sessions,rp>hm,folder,folder_sym,term,Terminal,Command history and state from previous bash sessions,bash,FALSE
.sh_history,rp>hm,file,file_sym,term,Terminal,Shell history file,bash,FALSE
.iterm2_shell_integration.zsh,rp>hm,file,file_sym,term,Terminal,iTerm2 shell integration file,other,FALSE
.iterm2,rp>hm,folder,folder_sym,term,Terminal,iTerm2 configuration files,other,FALSE
.viminfo,hm_only,file,file_sym,term,Terminal,,other,FALSE
.npm,rp>hm,folder,folder_sym,swd,Software Development,Node.js package manager,package managers plus,FALSE
.npmrc,rp>hm,file,file_sym,swd,Software Development,Node.js package manager configuration file,package managers plus,FALSE
.nvm,rp>hm,folder,folder_sym,swd,Software Development,Node.js version manager,package managers plus,FALSE
.yarnrc,rp>hm,file,file_sym,swd,Software Development,Yarn package manager,package managers plus,FALSE
.node-gyp,rp>hm,folder,folder_sym,swd,Software Development,Node.js native addon build tool,package managers plus,FALSE
.docker,rp>hm,folder,folder_sym,swd,Software Development,Docker containerization platform,package managers plus,FALSE
.gem,rp>hm,folder,folder_sym,swd,Software Development,Ruby Gems (Ruby libraries and packages),package managers plus,FALSE
.vuerc,rp>hm,file,file_sym,swd,Software Development,Vue.js configuration file,frameworks,FALSE
.vue-cli-ui,rp>hm,folder,folder_sym,swd,Software Development,Vue.js CLI User Interface config,frameworks,FALSE
.nuxtrc,rp>hm,file,file_sym,swd,Software Development,Nuxt.js configuration file,frameworks,FALSE
.python_history,rp>hm,file,file_sym,swd,Software Development,,python,FALSE
.pyenv,rp>hm,folder,folder_sym,swd,Software Development,Python version manager,python,FALSE
.ipython,rp>hm,folder,folder_sym,swd,Software Development,Python interactive shell,python,FALSE
.pylint.d,rp>hm,folder,folder_sym,swd,Software Development,Python linting tool,python,FALSE
.matplotlib,rp>hm,folder,folder_sym,swd,Software Development,Python plotting library,python,FALSE
.streamlit,rp>hm,folder,folder_sym,swd,Software Development,Python framework for creating interactive web apps,python,FALSE
.jupyter,rp>hm,folder,folder_sym,swd,Software Development,Python interactive computing,python,FALSE
.vscode,rp>hm,folder,folder_sym,swd,Software Development,,microsoft,FALSE
.vscode-react-native,rp>hm,folder,folder_sym,swd,Software Development,Visual Studio Code extension for React Native,microsoft,FALSE
.dotnet,rp>hm,folder,folder_sym,swd,Software Development,.NET SDK,microsoft,FALSE
.nuget,rp>hm,folder,folder_sym,swd,Software Development,.NET package manager,microsoft,FALSE
.mono,rp>hm,folder,folder_sym,swd,Software Development,Mono runtime (cross-platform .NET),microsoft,FALSE
.aspnet,rp>hm,folder,folder_sym,swd,Software Development,ASP.NET Core,microsoft,FALSE
.ms_eclipsetemurinjdk_config,rp>hm,file,file_sym,swd,Software Development,Microsoft Eclipse Temurin JDK configuration file,microsoft,FALSE
.ms_openjdk_config,rp>hm,file,file_sym,swd,Software Development,Microsoft OpenJDK configuration file,microsoft,FALSE
.quokka,rp>hm,folder,folder_sym,swd,Software Development,debugging tool for JavaScript & TypeScript,other,FALSE
.sonar,rp>hm,folder,folder_sym,swd,Software Development,"SonarQube, a tool for continuous inspection of code quality",other,FALSE
.flowise,rp>hm,folder,folder_sym,swd,Software Development,LLM AI No-code coding tool,other,FALSE
.installbuilder,rp>hm,folder,folder_sym,swd,Software Development,dev tool for building cross-platform installers for dtop & server sw,other,FALSE
.android,rp>hm,folder,folder_sym,swd,Software Development,Android SDK,other,FALSE
.degit,rp>hm,folder,folder_sym,swd,Software Development,quickly scaffold projects by downloading/extracting a repo,other,FALSE
.gitignore_global,rp>hm,file,file_sym,swd,Software Development,Global .gitignore file,vcs git,FALSE
.gitignore,rp_only,file,none,swd,Software Development,Repo .gitignore file,vcs git,FALSE
.git,rp_only,folder,none,swd,Software Development,Repo .git folder,vcs git,FALSE
.gitflow_export,rp>hm,file,file_sym,swd,Software Development,GitFlow configuration file,vcs git,FALSE
.gitconfig,rp>hm,file,file_sym,swd,Software Development,Git configuration file,vcs git,FALSE
.hgignore_global,rp>hm,file,file_sym,swd,Software Development,Global .hgignore file,vcs other,FALSE
.subversion,rp>hm,folder,folder_sym,swd,Software Development,Subversion configuration files,vcs other,FALSE
.config,rp>hm,folder,folder_sym,sys,System,,general,FALSE
.cache,rp>hm,folder,folder_sym,sys,System,,general,FALSE
.local,rp>hm,folder,folder_sym,sys,System,,general,FALSE
.IdentityService,rp>hm,folder,folder_sym,sys,System,,macos,FALSE
.DS_Store,rp>hm,file,file_sym,sys,System,,macos,FALSE
.Trash,rp>hm,folder,folder_sym,sys,System,,macos,FALSE
.CFUserTextEncoding,rp>hm,file,file_sym,sys,System,macOS - stores the userâ€™s preferred text encoding settings,macos,FALSE
.netrc,rp>hm,file,file_sym,sys,System,Unix file stores login & init info for connecting to remote systems,unix,FALSE
.thumbnails,rp>hm,folder,folder_sym,sys,System,Thumbnail cache,unix,FALSE
.ssh,rp>hm,folder,folder_sym,sys,System,Unix SSH configuration files,unix,FALSE
.fontconfig,rp>hm,folder,folder_sym,sys,System,Unix font configuration,unix,FALSE
.lesshst,hm_only,file,file_sym,sys,System,command history file for the Unix less text viewer command,unix,FALSE
.cups,rp>hm,folder,folder_sym,sys,System,Common Unix Printing System,unix,FALSE
.Xencelabs,rp>hm,folder,folder_sym,apps,Applications,Xencelabs dedicated controller config,regular,FALSE
.adobe,rp>hm,folder,folder_sym,apps,Applications,,regular,FALSE
.dropbox,rp>hm,folder,folder_sym,apps,Applications,,cloud,FALSE
.pcloud,rp>hm,folder,folder_sym,apps,Applications,,cloud,FALSE
.omniboard,rp>hm,folder,folder_sym,oth,Other,Omniboard project management tool,projects,FALSE