item_name_di,item_type_rp_di,cat_1_di,cat_1_name_di,comment_di,cat_2_di,item_type_hm_di,no_show_di,dot_items_fs
._dotfiles,folder,term,Terminal,~/._dotfiles/._dotfiles_srb_repo,dotfile mgmt,folder_sym,FALSE,
.zshrc,file,term,Terminal,,zshrc,file_sym,FALSE,
.ABCD_TEST123,file,term,Terminal,,zshrc,file_sym,FALSE,
.AB_TEST_EDGE,folder,term,Terminal,(tp_item_type should be [NO FILETYPE]).,zshrc,folder_sym,FALSE,
.zsh_history,file,term,Terminal,,zshrc,file_sym,FALSE,hm_only
.zshrc_aliases,file,term,Terminal,,zshrc,file_sym,FALSE,
.zshrc_scripts,file,term,Terminal,,zshrc,file_sym,FALSE,
.zshrc_themes_omp,file,term,Terminal,,zshrc,file_sym,FALSE,
.zshrc_autocomplete1,file,term,Terminal,,zshrc,file_sym,FALSE,
.zprofile,file,term,Terminal,zsh profile file,zsh other,file_sym,FALSE,
.zcompdump-srb_mbp23-5.9,file,term,Terminal,zsh completion dump file,zsh other,file_sym,FALSE,
.zsh_sessions,folder,term,Terminal,Command history and state from previous zsh sessions,zsh other,folder_sym,FALSE,
.zcompdump,file,term,Terminal,,zsh other,file_sym,FALSE,
.zcompdump-srb_mbp23-5.9.zwc,file,term,Terminal,,zsh other,file_sym,FALSE,
.oh-my-posh,folder,term,Terminal,,zsh themes,folder_sym,FALSE,
.bashrc,file,term,Terminal,,bash,file_sym,FALSE,
.bash_history,file,term,Terminal,,bash,file_sym,FALSE,
.bash_sessions,folder,term,Terminal,Command history and state from previous bash sessions,bash,folder_sym,FALSE,
.sh_history,file,term,Terminal,Shell history file,bash,file_sym,FALSE,
.iterm2_shell_integration.zsh,file,term,Terminal,iTerm2 shell integration file,other,file_sym,FALSE,
.iterm2,folder,term,Terminal,iTerm2 configuration files,other,folder_sym,FALSE,
.viminfo,file,term,Terminal,,other,file_sym,FALSE,hm_only
.npm,folder,swd,Software Development,Node.js package manager,package managers plus,folder_sym,FALSE,
.npmrc,file,swd,Software Development,Node.js package manager configuration file,package managers plus,file_sym,FALSE,
.nvm,folder,swd,Software Development,Node.js version manager,package managers plus,folder_sym,FALSE,
.yarnrc,file,swd,Software Development,Yarn package manager,package managers plus,file_sym,FALSE,
.node-gyp,folder,swd,Software Development,Node.js native addon build tool,package managers plus,folder_sym,FALSE,
.docker,folder,swd,Software Development,Docker containerization platform,package managers plus,folder_sym,FALSE,
.gem,folder,swd,Software Development,Ruby Gems (Ruby libraries and packages),package managers plus,folder_sym,FALSE,
.vuerc,file,swd,Software Development,Vue.js configuration file,frameworks,file_sym,FALSE,
.vue-cli-ui,folder,swd,Software Development,Vue.js CLI User Interface config,frameworks,folder_sym,FALSE,
.nuxtrc,file,swd,Software Development,Nuxt.js configuration file,frameworks,file_sym,FALSE,
.python_history,file,swd,Software Development,,python,file_sym,FALSE,
.pyenv,folder,swd,Software Development,Python version manager,python,folder_sym,FALSE,
.ipython,folder,swd,Software Development,Python interactive shell,python,folder_sym,FALSE,
.pylint.d,folder,swd,Software Development,Python linting tool,python,folder_sym,FALSE,
.matplotlib,folder,swd,Software Development,Python plotting library,python,folder_sym,FALSE,
.streamlit,folder,swd,Software Development,Python framework for creating interactive web apps,python,folder_sym,FALSE,
.jupyter,folder,swd,Software Development,Python interactive computing,python,folder_sym,FALSE,
.vscode,folder,swd,Software Development,,microsoft,folder_sym,FALSE,
.vscode-react-native,folder,swd,Software Development,Visual Studio Code extension for React Native,microsoft,folder_sym,FALSE,
.dotnet,folder,swd,Software Development,.NET SDK,microsoft,folder_sym,FALSE,
.nuget,folder,swd,Software Development,.NET package manager,microsoft,folder_sym,FALSE,
.mono,folder,swd,Software Development,Mono runtime (cross-platform .NET),microsoft,folder_sym,FALSE,
.aspnet,folder,swd,Software Development,ASP.NET Core,microsoft,folder_sym,FALSE,
.ms_eclipsetemurinjdk_config,file,swd,Software Development,Microsoft Eclipse Temurin JDK configuration file,microsoft,file_sym,FALSE,
.ms_openjdk_config,file,swd,Software Development,Microsoft OpenJDK configuration file,microsoft,file_sym,FALSE,
.quokka,folder,swd,Software Development,debugging tool for JavaScript & TypeScript,other,folder_sym,FALSE,
.sonar,folder,swd,Software Development,"SonarQube, a tool for continuous inspection of code quality",other,folder_sym,FALSE,
.flowise,folder,swd,Software Development,LLM AI No-code coding tool,other,folder_sym,FALSE,
.installbuilder,folder,swd,Software Development,dev tool for building cross-platform installers for dtop & server sw,other,folder_sym,FALSE,
.android,folder,swd,Software Development,Android SDK,other,folder_sym,FALSE,
.degit,folder,swd,Software Development,quickly scaffold projects by downloading/extracting a repo,other,folder_sym,FALSE,
.gitignore_global,file,swd,Software Development,Global .gitignore file,vcs git,file_sym,FALSE,
.gitignore,file,swd,Software Development,Repo .gitignore file,vcs git,none,FALSE,rp_only
.git,folder,swd,Software Development,Repo .git folder,vcs git,none,FALSE,rp_only
.gitflow_export,file,swd,Software Development,GitFlow configuration file,vcs git,file_sym,FALSE,
.gitconfig,file,swd,Software Development,Git configuration file,vcs git,file_sym,FALSE,
.hgignore_global,file,swd,Software Development,Global .hgignore file,vcs other,file_sym,FALSE,
.subversion,folder,swd,Software Development,Subversion configuration files,vcs other,folder_sym,FALSE,
.config,folder,sys,System,,general,folder_sym,FALSE,
.cache,folder,sys,System,,general,folder_sym,FALSE,
.local,folder,sys,System,,general,folder_sym,FALSE,
.IdentityService,folder,sys,System,,macos,folder_sym,FALSE,
.DS_Store,file,sys,System,,macos,file_sym,FALSE,
.Trash,folder,sys,System,,macos,folder_sym,FALSE,
.CFUserTextEncoding,file,sys,System,macOS - stores the userâ€™s preferred text encoding settings,macos,file_sym,FALSE,
.netrc,file,sys,System,Unix file stores login & init info for connecting to remote systems,unix,file_sym,FALSE,
.thumbnails,folder,sys,System,Thumbnail cache,unix,folder_sym,FALSE,
.ssh,folder,sys,System,Unix SSH configuration files,unix,folder_sym,FALSE,
.fontconfig,folder,sys,System,Unix font configuration,unix,folder_sym,FALSE,
.lesshst,file,sys,System,command history file for the Unix less text viewer command,unix,file_sym,FALSE,hm_only
.cups,folder,sys,System,Common Unix Printing System,unix,folder_sym,FALSE,
.Xencelabs,folder,apps,Applications,Xencelabs dedicated controller config,regular,folder_sym,FALSE,
.adobe,folder,apps,Applications,,regular,folder_sym,FALSE,
.dropbox,folder,apps,Applications,,cloud,folder_sym,FALSE,
.pcloud,folder,apps,Applications,,cloud,folder_sym,FALSE,
.omniboard,folder,oth,Other,Omniboard project management tool,projects,folder_sym,FALSE,